     1→{
     2→  "academicYears": [
  1912→                  "summaryAr": "في هذا الدرس، تعلمنا أساسيات القواعد الإنجليزية وأجزاء الكلمة الرئيسية. فهمت كيفية استخدام الأسماء والأفعال والصفات والظروف والحروف الجارة والحروف الربط والضمائر بشكل صحيح. تعلمنا أيضاً كيفية تكوين الجمل المختلفة واستخدام الأزمنة المناسبة. هذه المعرفة تمثل أساساً متيناً لمواصلة تعلم اللغة الإنجليزية وتطوير مهاراتك اللغوية.",
  1913→                  "summaryEn": "In this lesson, we learned the fundamentals of English grammar and the main parts of speech. We understood how to use nouns, verbs, adjectives, adverbs, prepositions, conjunctions, and pronouns correctly. We also learned how to form different types of sentences and use appropriate tenses. This knowledge provides a solid foundation for continuing to learn the English language and developing your language skills.",
  1914→                  "createdAt": "2026-06-13T10:13:57.873Z",
  1915→                  "updatedAt": "2026-06-13T10:13:57.872Z",
  1916→                  "Objective": [
  1917→                    {
  1918→                      "id": "obj-id_tsvlt0a0tua-0",
  1919→                      "lessonId": "id_tsvlt0a0tua",
  1920→                      "textAr": "أجزاء الكلمة الرئيسية وأدوارها",
  1921→                      "textEn": "Main parts of speech and their roles",
  1922→                      "order": 1
  1923→                    },
  1924→                    {
  1925→                      "id": "obj-id_tsvlt0a0tua-1",
  1926→                      "lessonId": "id_tsvlt0a0tua",
  1927→                      "textAr": "أنواع الجمل وتكوينها",
  1928→                      "textEn": "Types of sentences and their formation",
  1929→                      "order": 2
  1930→                    },
  1931→                    {
  1932→                      "id": "obj-id_tsvlt0a0tua-2",
  1933→                      "lessonId": "id_tsvlt0a0tua",
  1934→                      "textAr": "الأزمنة الفعلية واستخداماتها",
  1935→                      "textEn": "Verb tenses and their uses",
  1936→                      "order": 3
  1937→                    },
  1938→                    {
  1939→                      "id": "obj-id_tsvlt0a0tua-3",
  1940→                      "lessonId": "id_tsvlt0a0tua",
  1941→                      "textAr": "علاقات الكلمات في الجملة",
  1942→                      "textEn": "Relationships between words in sentences",
  1943→                      "order": 4
  1944→                    }
  1945→                  ],
  1946→                  "Concept": [
  1947→                    {
  1948→                      "id": "concept-id_tsvlt0a0tua-0",
  1949→                      "lessonId": "id_tsvlt0a0tua",
  1950→                      "termAr": "أجزاء الكلمة الرئيسية وأدوارها",
  1951→                      "termEn": "Main parts of speech and their roles",
  1952→                      "definitionAr": "أجزاء الكلمة الرئيسية وأدوارها",
  1953→                      "definitionEn": "Main parts of speech and their roles",
  1954→                      "order": 1
  1955→                    },
  1956→                    {
  1957→                      "id": "concept-id_tsvlt0a0tua-1",
  1958→                      "lessonId": "id_tsvlt0a0tua",
  1959→                      "termAr": "أنواع الجمل وتكوينها",
  1960→                      "termEn": "Types of sentences and their formation",
  1961→                      "definitionAr": "أنواع الجمل وتكوينها",
  1962→                      "definitionEn": "Types of sentences and their formation",
  1963→                      "order": 2
  1964→                    },
  1965→                    {
  1966→                      "id": "concept-id_tsvlt0a0tua-2",
  1967→                      "lessonId": "id_tsvlt0a0tua",
  1968→                      "termAr": "الأزمنة الفعلية واستخداماتها",
  1969→                      "termEn": "Verb tenses and their uses",
  1970→                      "definitionAr": "الأزمنة الفعلية واستخداماتها",
  1971→                      "definitionEn": "Verb tenses and their uses",
  1972→                      "order": 3
  1973→                    }
  1974→                  ],
  1975→                  "Formula": [
  1976→                    {
  1977→                      "id": "form-id_tsvlt0a0tua-0",
  1978→                      "lessonId": "id_tsvlt0a0tua",
